License Number,County,Type of Child Care,City,State,Age Range,Capacity,Count
160477,New Castle,Licensed Child Care Center,WILMINGTON,DE,1 year through 6 years.,94,1
162152,Sussex,Licensed Family Child Care,MILLSBORO,DE,2 years through 13 years.,9,1
162339,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
164137,New Castle,Licensed Family Child Care,BEAR,DE,8 weeks through 12 years.,9,1
174339,Kent,Licensed Family Child Care,DOVER,DE,6 months through 11 years.,6,1
175457,New Castle,Licensed Family Child Care,BEAR,DE,3 months through 12 years.,9,1
177414,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 10 years.,9,1
183981,New Castle,Licensed Child Care Center,HOCKESSIN,DE,6 weeks through 5 years.,117,1
185628,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
187264,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 12 years.,9,1
187727,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 5 years.,9,1
189668,Sussex,Licensed Child Care Center,GEORGETOWN,DE,1 year through 5 years.,30,1
190036,Sussex,Licensed Family Child Care,BLADES,DE,6 weeks through 12 years.,9,1
190334,Sussex,Licensed Family Child Care,LAUREL,DE,2 years through 12 years.,6,1
191383,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 5 years.,95,1
191517,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
192931,New Castle,Licensed Child Care Center,NEWARK,DE,5 years through 12 years.,72,1
192932,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,67,1
192933,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,66,1
194092,Sussex,Licensed Family Child Care,GEORGETOWN,DE,3 months through 10 years.,9,1
196808,NEW CASTLE,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,6,1
197034,Sussex,Licensed Family Child Care,SEAFORD,DE,2 years through 12 years.,9,1
197565,New Castle,Licensed Child Care Center,NEWARK,DE,3 years through 5 years.,70,1
198920,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 6 years.,9,1
199637,Sussex,Licensed Large Family Child Care,MILFORD,DE,6 weeks through 12 years.,12,1
199741,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
199932,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 10 years.,9,1
201263,Kent,Licensed Family Child Care,FELTON,DE,6 weeks through 12 years.,9,1
201490,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 12 years.,9,1
201922,Sussex,Licensed Child Care Center,SEAFORD,DE,2 years through 3 years.,60,1
204322,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
204865,Sussex,Licensed Family Child Care,GREENWOOD,DE,6 weeks through 12 years.,9,1
208366,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 12 years.,9,1
210271,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through Kindergarten.,9,1
211442,KENT,Licensed Child Care Center,HARRINGTON,DE,1 year through 12 years.,95,1
219438,Sussex,Licensed Family Child Care,GEORGETOWN,DE,6 weeks through 12 years.,9,1
220871,Sussex,Licensed Family Child Care,SEAFORD,DE,1 year through 4 years.,9,1
224451,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 8 years.,9,1
226779,Sussex,Licensed Large Family Child Care,SEAFORD,DE,2 years through 12 years.,12,1
229130,Sussex,Licensed Family Child Care,LAUREL,DE,6 weeks through 12 years.,9,1
230830,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
230880,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
236863,Kent,Licensed Family Child Care,DOVER,DE,6 months through 12 years.,9,1
241231,Kent,Licensed Family Child Care,MAGNOLIA,DE,3 months through 12 years.,9,1
242142,SUSSEX,Licensed Child Care Center,GEORGETOWN,DE,6 weeks through 12 years.,68,1
243607,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,1 year through 5 years.,83,1
243856,Sussex,Licensed Family Child Care,LAUREL,DE,6 months through 4 years.,9,1
248247,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
248499,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
248737,New Castle,Licensed Family Child Care,NEWARK,DE,1 year through 12 years.,9,1
250487,New Castle,Licensed Child Care Center,WILMINGTON,DE,3 years through 5 years.,129,1
250535,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 months through 12 years.,250,1
251205,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
254719,New Castle,Licensed Family Child Care,TOWNSEND,DE,6 weeks through 12 years.,9,1
256702,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
257097,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 12 years.,291,1
278255,New Castle,Licensed Child Care Center,WILMINGTON,DE,3 months through 5 years.,55,1
279245,Kent,Licensed Family Child Care,SMYRNA,DE,6 weeks through 12 years.,9,1
279340,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
279652,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
281260,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,103,1
281634,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,6,1
282304,New Castle,Licensed Family Child Care,NEWARK,DE,3 months through 4 years.,9,1
289531,Sussex,Licensed Family Child Care,GEORGETOWN,DE,6 weeks through 12 years.,6,1
296897,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 5 years.,99,1
298111,KENT,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
299234,Kent,Licensed Large Family Child Care,DOVER,DE,6 weeks through Kindergarten.,12,1
303866,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,73,1
306210,Sussex,Licensed Family Child Care,OCEAN VIEW,DE,1 year through 12 years.,9,1
312102,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,6,1
312125,New Castle,Licensed Family Child Care,CLAYMONT,DE,6 weeks through 12 years.,9,1
312578,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
313178,New Castle,Licensed Child Care Center,NEW CASTLE,DE,3 years through 5 years.,99,1
313880,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,146,1
314719,Kent,Licensed Family Child Care,DOVER,DE,3 years through 12 years.,9,1
319672,New Castle,Licensed Child Care Center,CHRISTIANA,DE,Kindergarten through 12 years.,50,1
322767,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,2 years through 12 years.,12,1
326843,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
326932,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 13 years.,9,1
329319,New Castle,Licensed Child Care Center,NEW CASTLE,DE,6 weeks through 12 years.,152,1
329892,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
329978,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,60,1
332679,New Castle,Licensed Family Child Care,WILMINGTON,DE,1 year through 12 years.,9,1
335248,Sussex,Licensed Child Care Center,DELMAR,DE,6 weeks through 12 years.,217,1
336315,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,54,1
339463,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 10 years.,60,1
340634,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
340971,Sussex,Licensed Family Child Care,GEORGETOWN,DE,6 weeks through 10 years.,9,1
344608,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,238,1
345684,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,6 weeks through 12 years.,6,1
347060,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
347298,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
348643,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 14 years.,9,1
355576,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,104,1
356240,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,43,1
356241,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,36,1
357549,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
360032,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,6 months through 10 years.,9,1
362208,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,70,1
362936,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 months through 12 years.,9,1
363256,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,6,1
366231,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,91,1
366903,NEW CASTLE,Licensed Child Care Center,NEWARK,DE,6 weeks through 11 years.,109,1
366984,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
369102,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
372915,New Castle,Licensed Child Care Center,WILMINGTON,DE,3 years through 12 years.,50,1
373304,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,60,1
373472,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 13 years.,6,1
374257,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 13 years.,9,1
374926,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
375174,Kent,Licensed Family Child Care,FREDERICA,DE,6 weeks through 12 years.,9,1
376755,New Castle,Licensed Family Child Care,NEW CASTLE,DE,3 months through 12 years.,9,1
377503,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 13 years.,9,1
377831,NEW CASTLE,Licensed Family Child Care,BEAR,DE,1 year through 12 years.,6,1
377904,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
378440,New Castle,Licensed Child Care Center,HOCKESSIN,DE,6 weeks through 12 years.,180,1
378652,Kent,Licensed Family Child Care,MAGNOLIA,DE,1 year through 13 years.,9,1
381264,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 5 years.,9,1
381418,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 5 years.,60,1
382889,NEW CASTLE,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
388754,SUSSEX,Licensed Child Care Center,FRANKFORD,DE,6 weeks through 5 years.,115,1
392469,New Castle,Licensed Family Child Care,CLAYMONT,DE,6 weeks through 5 years.,9,1
393541,Sussex,Licensed Family Child Care,SEAFORD,DE,2 years through 13 years.,9,1
396672,New Castle,Licensed Child Care Center,NEWARK,DE,1 year through 12 years.,84,1
398435,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,60,1
399918,Kent,Licensed Child Care Center,SMYRNA,DE,6 weeks through 12 years.,60,1
400440,New Castle,Licensed Large Family Child Care,BEAR,DE,6 weeks through 5 years.,12,1
402024,New Castle,Licensed Family Child Care,TOWNSEND,DE,6 weeks through 12 years.,9,1
402929,New Castle,Licensed Family Child Care,BEAR,DE,6 months through 10 years.,9,1
403525,Kent,Licensed Family Child Care,MAGNOLIA,DE,6 weeks through 12 years.,9,1
404481,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,74,1
405956,Sussex,Licensed Child Care Center,ELLENDALE,DE,1 year through 12 years.,23,1
408797,New Castle,Licensed Child Care Center,WILMINGTON,DE,1 year through 5 years.,46,1
410627,Sussex,Licensed Family Child Care,MILTON,DE,6 weeks through 12 years.,6,1
414164,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,6,1
420550,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,9,1
421520,Kent,Licensed Child Care Center,HARRINGTON,DE,8 weeks through 12 years.,78,1
424137,New Castle,Licensed Family Child Care,NEWARK,DE,3 months through 10 years.,9,1
424246,New Castle,Licensed Family Child Care,SMYRNA,DE,6 weeks through 12 years.,9,1
426089,NEW CASTLE,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,6,1
426780,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,9,1
427358,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
427752,Sussex,Licensed Family Child Care,SEAFORD,DE,6 weeks through 12 years.,9,1
428845,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,49,1
429546,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,6 weeks through 12 years.,9,1
429567,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
431626,New Castle,Licensed Family Child Care,NEW CASTLE,DE,1 year through 12 years.,9,1
432493,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,50,1
432500,New Castle,Licensed Child Care Center,NEW CASTLE,DE,Kindergarten through 12 years.,80,1
433556,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 13 years.,585,1
433741,Sussex,Licensed Child Care Center,ELLENDALE,DE,6 weeks through 12 years.,60,1
434311,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,18 months through 5 years.,60,1
435015,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
436034,Sussex,Licensed Child Care Center,OCEAN VIEW,DE,6 weeks through 12 years.,51,1
436919,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 4 years.,9,1
442008,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
445245,New Castle,Licensed Large Family Child Care,TOWNSEND,DE,3 months through 12 years.,12,1
448495,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,9,1
450786,KENT,Licensed Family Child Care,HARRINGTON,DE,6 weeks through 12 years.,9,1
451847,New Castle,Licensed Family Child Care,BEAR,DE,2 years through 12 years.,9,1
453294,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,220,1
454625,New Castle,Licensed Large Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,12,1
454964,Sussex,Licensed Family Child Care,MILTON,DE,6 weeks through 12 years.,9,1
459354,New Castle,Licensed Family Child Care,NEW CASTLE,DE,3 years through 12 years.,9,1
461433,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
464097,Kent,Licensed Family Child Care,CAMDEN WYOMING,DE,6 weeks through 6 years.,9,1
466715,Kent,Licensed Family Child Care,FELTON,DE,6 weeks through 12 years.,9,1
472569,Sussex,Licensed Family Child Care,DELMAR,DE,6 weeks through 12 years.,9,1
477287,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 5 years.,9,1
477649,New Castle,Licensed Large Family Child Care,BEAR,DE,6 weeks through 12 years.,12,1
478167,New Castle,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,71,1
478499,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
478909,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
479514,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 12 years.,132,1
481025,New Castle,Licensed Family Child Care,TOWNSEND,DE,6 weeks through 12 years.,9,1
487517,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,1 year through 5 years.,61,1
487552,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
487722,New Castle,Licensed Child Care Center,HOCKESSIN,DE,2 years through 5 years.,160,1
489521,Sussex,Licensed Family Child Care,MILLSBORO,DE,6 weeks through 12 years.,9,1
489654,New Castle,Licensed Child Care Center,NEWARK,DE,2 years through 5 years.,165,1
489694,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 13 years.,9,1
490816,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through Kindergarten.,67,1
491838,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 5 years.,97,1
491839,Sussex,Licensed Child Care Center,MILLSBORO,DE,6 weeks through 12 years.,132,1
493615,Kent,Licensed Family Child Care,FELTON,DE,6 months through 12 years.,9,1
494230,Sussex,Licensed Child Care Center,REHOBOTH BEACH,DE,2 years through 4 years.,59,1
495256,Sussex,Licensed Child Care Center,LEWES,DE,2 years through 5 years.,131,1
495819,Kent,Licensed Child Care Center,MILFORD,DE,3 years through 5 years.,80,1
496587,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through Kindergarten.,9,1
498512,New Castle,Licensed Child Care Center,NEWARK,DE,2 years through 10 years.,200,1
498644,SUSSEX,Licensed Family Child Care,MILLSBORO,DE,3 months through 12 years.,9,1
499331,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 5 years.,230,1
499737,Sussex,Licensed Child Care Center,MILTON,DE,6 weeks through 12 years.,110,1
499981,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,346,1
500435,SUSSEX,Licensed Child Care Center,REHOBOTH BEACH,DE,Kindergarten through 11 years.,100,1
500436,SUSSEX,Licensed Child Care Center,LEWES,DE,Kindergarten through 11 years.,96,1
501714,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 5 years.,152,1
503075,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,6 weeks through 9 years.,9,1
505742,Kent,Licensed Child Care Center,CAMDEN,DE,2 years through 5 years.,36,1
507800,Sussex,Licensed Family Child Care,ELLENDALE,DE,5 years through 12 years.,9,1
510885,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 5 years.,60,1
512597,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,Kindergarten through 11 years.,50,1
515316,Sussex,Licensed Child Care Center,MILLSBORO,DE,Kindergarten through 12 years.,100,1
515318,Sussex,Licensed Child Care Center,LAUREL,DE,Kindergarten through 12 years.,138,1
516068,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 12 years.,195,1
517127,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,45,1
519020,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
522396,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 5 years.,96,1
528359,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,50,1
528361,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,65,1
528362,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,45,1
528363,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,65,1
528580,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 1 year.,24,1
528754,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
529746,New Castle,Licensed Child Care Center,CLAYMONT,DE,Kindergarten through 12 years.,50,1
529747,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,53,1
531658,NEW CASTLE,Licensed Child Care Center,NEWARK,DE,6 weeks through 11 years.,321,1
532189,KENT,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
533115,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,150,1
533687,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
537426,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,Kindergarten through 12 years.,105,1
538382,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,2 years through 12 years.,57,1
538637,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,132,1
538816,New Castle,Licensed Child Care Center,NEWARK,DE,2 years through 5 years.,63,1
539344,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,6,1
540263,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,6 weeks through 12 years.,9,1
540377,New Castle,Licensed Child Care Center,CLAYMONT,DE,1 year through 12 years.,153,1
547663,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 8 years.,9,1
550348,New Castle,Licensed Child Care Center,WILMINGTON,DE,1 year through 12 years.,60,1
552340,KENT,Licensed Child Care Center,SMYRNA,DE,Kindergarten through 12 years.,125,1
553918,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
554452,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 10 years.,75,1
556178,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,161,1
558306,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
558902,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,12,1
560851,Kent,Licensed Child Care Center,FREDERICA,DE,Kindergarten through 12 years.,118,1
562079,KENT,Licensed Child Care Center,DOVER,DE,5 years through 12 years.,50,1
562094,New Castle,Licensed Family Child Care,WILMINGTON,DE,3 months through 5 years.,9,1
564557,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,133,1
564685,Sussex,Licensed Child Care Center,REHOBOTH BEACH,DE,6 weeks through 12 years.,162,1
564819,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,144,1
565622,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
565865,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 14 years.,9,1
565963,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,160,1
