License Number,County,Type of Child Care,City,State,Age Range,Capacity,Count
566024,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 12 years.,9,1
567558,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,100,1
567713,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 2 years.,12,1
568212,NEW CASTLE,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,12,1
569449,Sussex,Licensed Large Family Child Care,LAUREL,DE,2 years through 12 years.,12,1
570535,New Castle,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,161,1
571662,Kent,Licensed Child Care Center,SMYRNA,DE,6 weeks through 12 years.,134,1
575960,Sussex,Licensed Child Care Center,GEORGETOWN,DE,5 years through 12 years.,110,1
576759,Sussex,Licensed Family Child Care,LEWES,DE,6 weeks through 10 years.,9,1
580177,New Castle,Licensed Family Child Care,WILMINGTON,DE,1 year through 12 years.,9,1
580472,Sussex,Licensed Child Care Center,DAGSBORO,DE,Kindergarten through 12 years.,212,1
580488,Kent,Licensed Child Care Center,SMYRNA,DE,6 years through 12 years.,153,1
580489,Kent,Licensed Child Care Center,CLAYTON,DE,Kindergarten through 13 years.,69,1
580491,Kent,Licensed Child Care Center,SMYRNA,DE,5 years through 12 years.,64,1
580492,SUSSEX,Licensed Child Care Center,SEAFORD,DE,Kindergarten through 12 years.,200,1
581828,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
584281,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,9,1
588695,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,80,1
590258,Sussex,Licensed Child Care Center,SEAFORD,DE,2 years through 5 years.,114,1
591174,Sussex,Licensed Child Care Center,GREENWOOD,DE,Kindergarten through 11 years.,75,1
592626,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,9,1
593956,Kent,Licensed Child Care Center,FELTON,DE,Kindergarten through 12 years.,100,1
594103,Sussex,Licensed Child Care Center,SEAFORD,DE,2 years through 5 years.,30,1
595763,Sussex,Licensed Family Child Care,MILLSBORO,DE,6 weeks through 5 years.,9,1
599276,NEW CASTLE,Licensed Child Care Center,BEAR,DE,2 years through 12 years.,46,1
600338,New Castle,Licensed Family Child Care,NEW CASTLE,DE,1 year through 5 years.,9,1
601329,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,180,1
606774,New Castle,Licensed Child Care Center,WILMINGTON,DE,5 years through 12 years.,30,1
612670,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,130,1
613656,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 5 years.,195,1
618191,New Castle,Licensed Family Child Care,HOCKESSIN,DE,6 weeks through 12 years.,9,1
619227,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,146,1
621538,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 12 years.,100,1
623370,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 10 years.,56,1
625169,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,165,1
631348,Kent,Licensed Family Child Care,FELTON,DE,6 weeks through 12 years.,9,1
638013,Kent,Licensed Family Child Care,FELTON,DE,6 weeks through 13 years.,6,1
639905,Sussex,Licensed Large Family Child Care,SEAFORD,DE,1 year through 12 years.,12,1
641907,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,115,1
643739,New Castle,Licensed Child Care Center,HOCKESSIN,DE,Kindergarten through 12 years.,125,1
645371,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
646716,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,179,1
646934,Kent,Licensed Family Child Care,DOVER,DE,3 years through 8 years.,9,1
650451,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,94,1
651764,New Castle,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,43,1
654470,Kent,Licensed Child Care Center,DOVER,DE,Kindergarten through 12 years.,147,1
655261,New Castle,Licensed Child Care Center,WILMINGTON,DE,18 months through 5 years.,118,1
656870,Sussex,Licensed Family Child Care,LAUREL,DE,2 years through 5 years.,6,1
657735,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,9,1
657894,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
659950,NEW CASTLE,Licensed Large Family Child Care,NEW CASTLE,DE,6 weeks through 4 years.,12,1
662751,Kent,Licensed Child Care Center,CAMDEN,DE,6 weeks through 12 years.,75,1
665046,NEW CASTLE,Licensed Family Child Care,NEWARK,DE,2 years through 5 years.,9,1
665438,Kent,Licensed Large Family Child Care,SMYRNA,DE,3 years through 5 years.,12,1
666209,Sussex,Licensed Family Child Care,DELMAR,DE,6 weeks through 12 years.,9,1
666253,Sussex,Licensed Large Family Child Care,LAUREL,DE,6 weeks through 12 years.,12,1
669860,New Castle,Licensed Child Care Center,WILMINGTON,DE,2 years through 12 years.,25,1
670874,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
672760,Sussex,Licensed Child Care Center,LINCOLN,DE,6 weeks through 12 years.,71,1
673859,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,60,1
675932,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,Kindergarten through 12 years.,75,1
676525,Kent,Licensed Child Care Center,DOVER,DE,Kindergarten through 12 years.,151,1
680748,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
682016,New Castle,Licensed Child Care Center,NEWARK,DE,1 year through 12 years.,92,1
682887,New Castle,Licensed Family Child Care,WILMINGTON,DE,2 years through 12 years.,9,1
683243,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
685120,SUSSEX,Licensed Child Care Center,LEWES,DE,3 years through 5 years.,37,1
687275,New Castle,Licensed Family Child Care,WILMINGTON,DE,1 year through 12 years.,9,1
690019,New Castle,Licensed Child Care Center,NEW CASTLE,DE,Kindergarten through 12 years.,50,1
691820,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 12 years.,155,1
691866,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
692969,New Castle,Licensed Child Care Center,BEAR,DE,6 years through 12 years.,76,1
692974,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,8,1
693125,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 12 years.,172,1
701248,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
702179,New Castle,Licensed Family Child Care,NEWARK,DE,6 months through 12 years.,9,1
702640,New Castle,Licensed Child Care Center,HOCKESSIN,DE,2 years through 12 years.,126,1
702879,New Castle,Licensed Child Care Center,NEW CASTLE,DE,3 years through 5 years.,15,1
703393,Kent,Licensed Family Child Care,CLAYTON,DE,6 weeks through 12 years.,9,1
703570,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,3 years through 12 years.,54,1
704779,Sussex,Licensed Large Family Child Care,LAUREL,DE,6 weeks through 12 years.,12,1
705319,NEW CASTLE,Licensed Family Child Care,BEAR,DE,8 weeks through 12 years.,9,1
705524,KENT,Licensed Family Child Care,DOVER,DE,6 months through 12 years.,6,1
705686,Sussex,Licensed Child Care Center,GEORGETOWN,DE,8 weeks through 12 years.,75,1
706579,New Castle,Licensed Child Care Center,NEWARK,DE,3 years through 12 years.,60,1
706857,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
708536,NEW CASTLE,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,35,1
709280,NEW CASTLE,Licensed Large Family Child Care,NEWARK,DE,6 weeks through 12 years.,12,1
718571,Sussex,Licensed Family Child Care,LINCOLN,DE,6 weeks through 8 years.,9,1
721964,Kent,Licensed Family Child Care,SMYRNA,DE,6 weeks through 12 years.,9,1
722508,New Castle,Licensed Family Child Care,BEAR,DE,6 weeks through 12 years.,9,1
723814,NEW CASTLE,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 5 years.,165,1
725588,Sussex,Licensed Family Child Care,GREENWOOD,DE,6 months through 12 years.,9,1
729016,New Castle,Licensed Family Child Care,WILMINGTON,DE,5 years through 12 years.,6,1
731541,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,2 years through 5 years.,9,1
738359,New Castle,Licensed Child Care Center,NEWARK,DE,1 year through 5 years.,53,1
742950,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,240,1
743596,New Castle,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,208,1
744170,Kent,Licensed Child Care Center,CAMDEN WYOMING,DE,6 years through 12 years.,100,1
744172,Kent,Licensed Child Care Center,CAMDEN WYOMING,DE,6 years through 11 years.,141,1
744173,Kent,Licensed Child Care Center,DOVER,DE,6 years through 11 years.,81,1
744175,Kent,Licensed Child Care Center,DOVER,DE,6 years through 12 years.,65,1
745031,New Castle,Licensed Child Care Center,NEW CASTLE,DE,5 years through 12 years.,45,1
745033,NEW CASTLE,Licensed Child Care Center,NEW CASTLE,DE,Kindergarten through 12 years.,45,1
745034,New Castle,Licensed Child Care Center,BEAR,DE,Kindergarten through 12 years.,90,1
745737,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
751512,Kent,Licensed Large Family Child Care,DOVER,DE,6 weeks through 4 years.,12,1
752419,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,116,1
753795,New Castle,Licensed Child Care Center,WILMINGTON,DE,1 year through 12 years.,38,1
754472,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,40,1
756254,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
762783,NEW CASTLE,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,154,1
772058,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,6,1
772192,Sussex,Licensed Child Care Center,MILLSBORO,DE,1 year through 5 years.,29,1
774193,Sussex,Licensed Family Child Care,LAUREL,DE,5 years through 14 years.,9,1
776741,Kent,Licensed Child Care Center,MILFORD,DE,6 weeks through 5 years.,70,1
776760,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,12,1
781347,New Castle,Licensed Child Care Center,NEWARK,DE,3 months through 11 years.,60,1
783370,New Castle,Licensed Large Family Child Care,NEWARK,DE,6 weeks through 12 years.,12,1
787277,Sussex,Licensed Child Care Center,MILFORD,DE,3 years through 12 years.,75,1
787572,NEW CASTLE,Licensed Family Child Care,NEWARK,DE,6 weeks through 5 years.,6,1
787716,Kent,Licensed Child Care Center,DOVER,DE,1 year through 12 years.,162,1
790686,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
792207,NEW CASTLE,Licensed Large Family Child Care,TOWNSEND,DE,2 years through 12 years.,12,1
796096,New Castle,Licensed Child Care Center,NEW CASTLE,DE,6 weeks through 12 years.,38,1
800850,NEW CASTLE,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,100,1
803059,New Castle,Licensed Child Care Center,TOWNSEND,DE,6 weeks through 12 years.,188,1
803290,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,103,1
804283,New Castle,Licensed Child Care Center,HOCKESSIN,DE,6 weeks through 12 years.,60,1
804386,Kent,Licensed Family Child Care,HARRINGTON,DE,6 weeks through 12 years.,9,1
810544,New Castle,Licensed Family Child Care,CLAYMONT,DE,6 weeks through 12 years.,9,1
811587,Sussex,Licensed Family Child Care,MILTON,DE,6 weeks through 12 years.,9,1
814899,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
816610,Kent,Licensed Child Care Center,SMYRNA,DE,18 months through 8 years.,60,1
817160,KENT,Licensed Child Care Center,DOVER,DE,6 weeks through 12 years.,40,1
823339,Kent,Licensed Family Child Care,DOVER,DE,3 months through 12 years.,9,1
823977,Kent,Licensed Child Care Center,CAMDEN,DE,6 weeks through 12 years.,97,1
829235,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,6,1
830615,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,142,1
835028,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
836809,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,12,1
838390,NEW CASTLE,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 14 years.,84,1
839650,Kent,Licensed Child Care Center,SMYRNA,DE,Kindergarten through 12 years.,76,1
842373,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,6,1
843586,Kent,Licensed Child Care Center,CAMDEN WYOMING,DE,6 weeks through 12 years.,47,1
843590,Sussex,Licensed Child Care Center,SELBYVILLE,DE,6 weeks through 12 years.,168,1
843603,Sussex,Licensed Child Care Center,REHOBOTH BEACH,DE,Kindergarten through 17 years.,180,1
847022,New Castle,Licensed Child Care Center,NEWPORT,DE,6 weeks through 12 years.,74,1
850098,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,166,1
851389,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,12,1
851437,Kent,Licensed Child Care Center,DOVER,DE,1 year through 5 years.,60,1
852085,New Castle,Licensed Child Care Center,NEWARK,DE,1 year through 5 years.,38,1
852090,New Castle,Licensed Child Care Center,NEW CASTLE,DE,Kindergarten through 12 years.,30,1
856187,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,197,1
856349,SUSSEX,Licensed Child Care Center,GEORGETOWN,DE,Kindergarten through 12 years.,28,1
856518,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 months through 12 years.,9,1
856583,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,8,1
859512,SUSSEX,Licensed Child Care Center,LEWES,DE,18 months through 5 years.,30,1
860191,New Castle,Licensed Child Care Center,MIDDLETOWN,DE,Kindergarten through 11 years.,60,1
861932,SUSSEX,Licensed Family Child Care,SEAFORD,DE,18 months through 12 years.,9,1
862488,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,6,1
866499,New Castle,Licensed Large Family Child Care,NEWARK,DE,6 weeks through 5 years.,12,1
868932,Sussex,Licensed Large Family Child Care,FRANKFORD,DE,2 years through 5 years.,12,1
870348,Sussex,Licensed Child Care Center,REHOBOTH BEACH,DE,6 weeks through 12 years.,89,1
872529,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,6,1
874259,Sussex,Licensed Child Care Center,LAUREL,DE,6 weeks through 12 years.,59,1
874621,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,114,1
882584,New Castle,Licensed Child Care Center,CLAYMONT,DE,Kindergarten through 12 years.,234,1
883808,KENT,Licensed Child Care Center,MAGNOLIA,DE,5 years through 6 years.,93,1
886064,Kent,Licensed Family Child Care,FREDERICA,DE,6 weeks through 12 years.,6,1
887336,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,101,1
892887,Kent,Licensed Child Care Center,SMYRNA,DE,6 years through 12 years.,92,1
893639,New Castle,Licensed Family Child Care,CLAYMONT,DE,6 weeks through 12 years.,9,1
894018,Kent,Licensed Large Family Child Care,DOVER,DE,6 weeks through 12 years.,12,1
896313,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,3 months through 5 years.,6,1
900294,Sussex,Licensed Child Care Center,SELBYVILLE,DE,6 weeks through 12 years.,76,1
901105,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
907023,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 12 years.,60,1
908124,New Castle,Licensed Family Child Care,NEWARK,DE,6 weeks through 12 years.,9,1
910458,KENT,Licensed Family Child Care,MAGNOLIA,DE,6 weeks through 12 years.,9,1
912888,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 5 years.,39,1
914148,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,6,1
916267,Kent,Licensed Family Child Care,FELTON,DE,2 years through 12 years.,6,1
917964,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 5 years.,38,1
919420,New Castle,Licensed Child Care Center,NEW CASTLE,DE,6 weeks through 12 years.,274,1
922153,Kent,Licensed Family Child Care,CLAYTON,DE,6 weeks through 12 years.,9,1
923126,New Castle,Licensed Child Care Center,WILMINGTON,DE,Kindergarten through 8 years.,93,1
927168,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,73,1
929039,New Castle,Licensed Child Care Center,NEW CASTLE,DE,6 weeks through 12 years.,95,1
933545,Kent,Licensed Family Child Care,MAGNOLIA,DE,1 year through 5 years.,6,1
933912,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,12,1
939546,NEW CASTLE,Licensed Child Care Center,CLAYMONT,DE,6 weeks through 12 years.,144,1
944932,New Castle,Licensed Family Child Care,WILMINGTON,DE,1 year through 5 years.,6,1
946587,New Castle,Licensed Family Child Care,CLAYMONT,DE,5 years through 12 years.,9,1
958964,Kent,Licensed Child Care Center,DOVER,DE,1 year through 12 years.,60,1
962974,Kent,Licensed Family Child Care,DOVER,DE,6 weeks through 12 years.,8,1
968125,New Castle,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
973652,Sussex,Licensed Child Care Center,MILFORD,DE,6 weeks through 12 years.,63,1
975301,New Castle,Licensed Child Care Center,NEWARK,DE,Kindergarten through 12 years.,60,1
976072,Sussex,Licensed Family Child Care,BRIDGEVILLE,DE,1 year through 12 years.,9,1
977686,New Castle,Licensed Large Family Child Care,BEAR,DE,3 years through 5 years.,12,1
982376,Sussex,Licensed Child Care Center,LEWES,DE,6 weeks through 12 years.,50,1
996273,New Castle,Licensed Large Family Child Care,HOCKESSIN,DE,2 years through 5 years.,12,1
998818,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,156,1
1000579,Sussex,Licensed Child Care Center,HARBESON,DE,6 weeks through Kindergarten.,124,1
1004368,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 months through 6 years.,6,1
1005371,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,72,1
1006142,NEW CASTLE,Licensed Family Child Care,NEW CASTLE,DE,6 weeks through 12 years.,9,1
1007732,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 5 years.,42,1
1010558,New Castle,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 5 years.,6,1
1013463,New Castle,Licensed Family Child Care,NEW CASTLE,DE,1 year through 12 years.,9,1
1014958,Sussex,Licensed Large Family Child Care,MILFORD,DE,1 year through 12 years.,12,1
1015838,NEW CASTLE,Licensed Family Child Care,MIDDLETOWN,DE,6 weeks through 12 years.,9,1
1016870,New Castle,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,12,1
1018612,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,49,1
1019281,NEW CASTLE,Licensed Child Care Center,MIDDLETOWN,DE,6 weeks through 12 years.,144,1
1023271,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 5 years.,65,1
1023519,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,40,1
1023686,NEW CASTLE,Licensed Large Family Child Care,WILMINGTON,DE,6 weeks through 3 years.,12,1
1027543,NEW CASTLE,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,60,1
1030583,Sussex,Licensed Child Care Center,MILLSBORO,DE,6 weeks through 10 years.,38,1
1032460,NEW CASTLE,Licensed Family Child Care,MIDDLETOWN,DE,2 years through 13 years.,6,1
1033382,New Castle,Licensed Child Care Center,BEAR,DE,6 weeks through 12 years.,102,1
1034687,New Castle,Licensed Child Care Center,NEWARK,DE,6 weeks through 12 years.,103,1
1035428,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,1 year through 12 years.,6,1
1037435,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,55,1
1040683,New Castle,Licensed Child Care Center,TOWNSEND,DE,Kindergarten through 7 years.,45,1
1042367,New Castle,Licensed Child Care Center,NEWARK,DE,1 year through Kindergarten.,102,1
1044321,New Castle,Licensed Child Care Center,WILMINGTON,DE,3 years through 5 years.,106,1
1058557,Sussex,Licensed Child Care Center,LEWES,DE,Kindergarten through 12 years.,95,1
1058806,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,41,1
1060711,New Castle,Licensed Child Care Center,WILMINGTON,DE,6 weeks through 12 years.,43,1
1062091,Sussex,Licensed Child Care Center,MILLSBORO,DE,2 years through 12 years.,30,1
1064866,NEW CASTLE,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 12 years.,9,1
1067012,Kent,Licensed Child Care Center,SMYRNA,DE,1 year through 12 years.,44,1
1069579,New Castle,Licensed Family Child Care,CLAYMONT,DE,3 months through 12 years.,9,1
1080415,Kent,Licensed Child Care Center,DOVER,DE,1 year through 12 years.,75,1
1081269,Kent,Licensed Child Care Center,DOVER,DE,6 weeks through 18 years.,124,1
1088331,New Castle,Licensed Child Care Center,BEAR,DE,3 years through 4 years.,45,1
1089090,NEW CASTLE,Licensed Large Family Child Care,WILMINGTON,DE,1 year through 12 years.,11,1
1094617,KENT,Licensed Child Care Center,DOVER,DE,6 weeks through 12 years.,84,1
1095328,New Castle,Licensed Family Child Care,WILMINGTON,DE,6 weeks through 5 years.,6,1
